Experiment Title : INTER SMP 1000 ranks (E5/MIC) - 50 nodes (800 mic 200  e5) (16/mic && 4/e5)
  Bidirectional         512                524288        28748.602      9337.339
  Bidirectional         512               1048576        28721.995     18691.978
  Bidirectional         512               2097152        28742.166     37357.721
  Bidirectional         512               4194304        28778.905     74620.061
  Bidirectional         512               8388608        28777.648    149246.640

  Bidirectional         804                    32          632.390        40.684
  Bidirectional         804                    64         1295.451        39.721
  Bidirectional         804                   128         2553.806        40.298
  Bidirectional         804                   256         4497.699        45.762
  Bidirectional         804                   512         9833.562        41.862
  Bidirectional         804                  1024        19165.022        42.958
  Bidirectional         804                  2048        35182.412        46.802
  Bidirectional         804                  4096        42318.060        77.820
  Bidirectional         804                  8192        38079.604       172.963
  Bidirectional         804                 16384        43912.303       299.978
  Bidirectional         804                 32768        45007.258       585.361
  Bidirectional         804                 65536        45860.518      1148.939
  Bidirectional         804                131072        49867.511      2113.237
  Bidirectional         804                262144        47925.263      4397.759
  Bidirectional         804                524288        44989.529      9369.459
  Bidirectional         804               1048576        45021.148     18725.758
  Bidirectional         804               2097152        45109.579     37378.097
  Bidirectional         804               4194304        45102.660     74767.661
  Bidirectional         804               8388608        45108.151    149517.121

Max Unidirectional Bandwith :       29625.94 for message size of  131072 bytes
Max  Bidirectional Bandwith :       49867.51 for message size of  131072 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c521-501.stampede.tacc.utexas.edu) communicated with rank id  402 (c527-103-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  403 (c527-103-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  404 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  405 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  406 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  407 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  408 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  409 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  410 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  411 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  412 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  413 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  414 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  415 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  416 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  417 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c521-501-mic0.stampede.tacc.utexas.edu) communicated with rank id  418 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c521-502.stampede.tacc.utexas.edu) communicated with rank id  419 (c527-104-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  420 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  421 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  422 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  423 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  424 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  425 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  426 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  427 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  428 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  429 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  430 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  431 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  432 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  433 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  434 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c521-502-mic0.stampede.tacc.utexas.edu) communicated with rank id  435 (c527-201-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c521-503.stampede.tacc.utexas.edu) communicated with rank id  436 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  437 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  438 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  439 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  440 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  441 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  442 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  443 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  444 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  445 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  446 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  447 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  448 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  449 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  450 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  451 (c527-202-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c521-503-mic0.stampede.tacc.utexas.edu) communicated with rank id  452 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c522-302.stampede.tacc.utexas.edu) communicated with rank id  453 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  454 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  455 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  456 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  457 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  458 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  459 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  460 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  461 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   60 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  462 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   61 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  463 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   62 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  464 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   63 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  465 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   64 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  466 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   65 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  467 (c527-203-mic0.stampede.tacc.utexas.edu)
Rank id   66 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  468 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   67 (c522-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  469 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   68 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  470 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   69 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  471 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   70 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  472 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   71 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  473 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   72 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  474 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   73 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  475 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   74 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  476 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   75 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  477 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   76 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  478 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   77 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  479 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   78 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  480 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   79 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  481 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   80 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  482 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   81 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  483 (c527-204-mic0.stampede.tacc.utexas.edu)
Rank id   82 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  484 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   83 (c522-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  485 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   84 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  486 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   85 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  487 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   86 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  488 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   87 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  489 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   88 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  490 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   89 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  491 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   90 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  492 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   91 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  493 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   92 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  494 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   93 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  495 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   94 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  496 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   95 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  497 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   96 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  498 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   97 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  499 (c527-301-mic0.stampede.tacc.utexas.edu)
Rank id   98 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  500 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id   99 (c523-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  501 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  100 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  502 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  101 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  503 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  102 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  504 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  103 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  505 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  104 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  506 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  105 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  507 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  106 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  508 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  107 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  509 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  108 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  510 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  109 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  511 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  110 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  512 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  111 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  513 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  112 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  514 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  113 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  515 (c527-501-mic0.stampede.tacc.utexas.edu)
Rank id  114 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  516 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  115 (c523-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  517 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  116 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  518 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  117 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  519 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  118 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  520 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  119 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  521 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  120 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  522 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  121 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  523 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  122 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  524 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  123 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  525 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  124 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  526 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  125 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  527 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  126 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  528 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  127 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  529 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  128 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  530 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  129 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  531 (c527-502-mic0.stampede.tacc.utexas.edu)
Rank id  130 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  532 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  131 (c523-404-mic0.stampede.tacc.utexas.edu) communicated with rank id  533 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  132 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  534 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  133 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  535 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  134 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  536 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  135 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  537 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  136 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  538 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  137 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  539 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  138 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  540 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  139 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  541 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  140 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  542 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  141 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  543 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  142 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  544 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  143 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  545 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  144 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  546 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  145 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  547 (c527-504-mic0.stampede.tacc.utexas.edu)
Rank id  146 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  548 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  147 (c525-903-mic0.stampede.tacc.utexas.edu) communicated with rank id  549 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  148 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  550 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  149 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  551 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  150 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  552 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  151 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  553 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  152 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  554 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  153 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  555 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  154 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  556 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  155 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  557 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  156 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  558 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  157 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  559 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  158 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  560 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  159 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  561 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  160 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  562 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  161 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  563 (c527-601-mic0.stampede.tacc.utexas.edu)
Rank id  162 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  564 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  163 (c525-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  565 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  164 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  566 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  165 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  567 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  166 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  568 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  167 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  569 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  168 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  570 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  169 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  571 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  170 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  572 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  171 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  573 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  172 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  574 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  173 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  575 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  174 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  576 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  175 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  577 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  176 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  578 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  177 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  579 (c527-603-mic0.stampede.tacc.utexas.edu)
Rank id  178 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  580 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  179 (c526-301-mic0.stampede.tacc.utexas.edu) communicated with rank id  581 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  180 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  582 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  181 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  583 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  182 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  584 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  183 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  585 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  184 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  586 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  185 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  587 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  186 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  588 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  187 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  589 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  188 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  590 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  189 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  591 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  190 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  592 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  191 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  593 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  192 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  594 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  193 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  595 (c527-604-mic0.stampede.tacc.utexas.edu)
Rank id  194 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  596 (c527-802-mic0.stampede.tacc.utexas.edu)
