Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
Rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000001907
Ticks for minimum sample            196

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 17 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.zwHaRvyy -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.ELmLDyX0  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            8.337         1.919
  Unidirectional          2                    64           14.401         2.222
  Unidirectional          2                   128           23.797         2.689
  Unidirectional          2                   256           38.211         3.350
  Unidirectional          2                   512           93.777         2.730
  Unidirectional          2                  1024          257.184         1.991
  Unidirectional          2                  2048          448.795         2.282
  Unidirectional          2                  4096          758.158         2.701
  Unidirectional          2                  8192          959.233         4.270
  Unidirectional          2                 16384         1489.369         5.500
  Unidirectional          2                 32768         1572.168        10.421
  Unidirectional          2                 65536         1576.858        20.781
  Unidirectional          2                131072         1736.546        37.739
  Unidirectional          2                262144         1811.685        72.348
  Unidirectional          2                524288         1441.453       181.861
  Unidirectional          2               1048576         1494.034       350.921
  Unidirectional          2               2097152         1521.089       689.359
  Unidirectional          2               4194304         1535.239      1366.010
  Unidirectional          2               8388608         1542.438      2719.269

  Unidirectional          4                    32           14.814         2.160
  Unidirectional          4                    64           26.870         2.382
  Unidirectional          4                   128           41.683         3.071
  Unidirectional          4                   256           72.550         3.529
  Unidirectional          4                   512          238.080         2.151
  Unidirectional          4                  1024          453.056         2.260
  Unidirectional          4                  2048          812.671         2.520
  Unidirectional          4                  4096         1426.899         2.871
  Unidirectional          4                  8192         1896.233         4.320
  Unidirectional          4                 16384         2824.475         5.801
  Unidirectional          4                 32768         3156.614        10.381
  Unidirectional          4                 65536         3123.613        20.981
  Unidirectional          4                131072         3420.368        38.321
  Unidirectional          4                262144         3565.675        73.519
  Unidirectional          4                524288         2909.492       180.199
  Unidirectional          4               1048576         2976.540       352.280
  Unidirectional          4               2097152         3026.415       692.949
  Unidirectional          4               4194304         3064.243      1368.790
  Unidirectional          4               8388608         3084.682      2719.440

  Unidirectional          8                    32           18.719         3.419
  Unidirectional          8                    64           37.968         3.371
  Unidirectional          8                   128           67.915         3.769
  Unidirectional          8                   256          136.870         3.741
  Unidirectional          8                   512          317.910         3.221
  Unidirectional          8                  1024          645.860         3.171
  Unidirectional          8                  2048         1229.769         3.331
  Unidirectional          8                  4096         2244.268         3.650
  Unidirectional          8                  8192         3329.432         4.921
  Unidirectional          8                 16384         5451.763         6.011
  Unidirectional          8                 32768         6124.731        10.700
  Unidirectional          8                 65536         6156.970        21.288
  Unidirectional          8                131072         6953.213        37.701
  Unidirectional          8                262144         7226.498        72.551
  Unidirectional          8                524288         5827.388       179.939
  Unidirectional          8               1048576         5899.182       355.499
  Unidirectional          8               2097152         6032.448       695.291
  Unidirectional          8               4194304         6092.479      1376.879
  Unidirectional          8               8388608         6136.872      2733.839

  Unidirectional         16                    32           28.376         4.511
  Unidirectional         16                    64           71.726         3.569
  Unidirectional         16                   128          123.632         4.141
  Unidirectional         16                   256          245.007         4.179
  Unidirectional         16                   512          588.755         3.479
  Unidirectional         16                  1024         1198.038         3.419
  Unidirectional         16                  2048         2301.389         3.560
  Unidirectional         16                  4096         4346.583         3.769
  Unidirectional         16                  8192         6885.719         4.759
  Unidirectional         16                 16384        10745.813         6.099
  Unidirectional         16                 32768        12216.796        10.729
  Unidirectional         16                 65536        12210.013        21.470
  Unidirectional         16                131072        13774.889        38.061
  Unidirectional         16                262144        13514.155        77.591
  Unidirectional         16                524288        11649.529       180.020
  Unidirectional         16               1048576        11683.338       358.999
  Unidirectional         16               2097152        11950.604       701.940
  Unidirectional         16               4194304        12085.056      1388.261
  Unidirectional         16               8388608        12161.362      2759.101

  Unidirectional         32                    32           68.261         3.750
  Unidirectional         32                    64          135.402         3.781
  Unidirectional         32                   128          242.106         4.230
  Unidirectional         32                   256          467.607         4.380
  Unidirectional         32                   512         1018.972         4.020
  Unidirectional         32                  1024         2307.571         3.550
  Unidirectional         32                  2048         4231.495         3.872
  Unidirectional         32                  4096         8108.493         4.041
  Unidirectional         32                  8192        12929.347         5.069
  Unidirectional         32                 16384        21703.743         6.039
  Unidirectional         32                 32768        24069.869        10.891
  Unidirectional         32                 65536        23614.940        22.202
  Unidirectional         32                131072        27378.278        38.300
  Unidirectional         32                262144        27074.065        77.460
  Unidirectional         32                524288        22825.059       183.759
  Unidirectional         32               1048576        22113.654       379.341
  Unidirectional         32               2097152        22520.953       744.960
  Unidirectional         32               4194304        22709.191      1477.571
  Unidirectional         32               8388608        22800.247      2943.339

  Unidirectional         60                    32          115.638         4.151
  Unidirectional         60                    64          213.383         4.499
  Unidirectional         60                   128          427.672         4.489
  Unidirectional         60                   256          916.683         4.189
  Unidirectional         60                   512         2022.113         3.798
  Unidirectional         60                  1024         3537.864         4.342
  Unidirectional         60                  2048         7642.291         4.020
  Unidirectional         60                  4096        14221.746         4.320
  Unidirectional         60                  8192        22754.794         5.400
  Unidirectional         60                 16384        36840.320         6.671
  Unidirectional         60                 32768        44768.389        10.979
  Unidirectional         60                 65536        39429.747        24.931
  Unidirectional         60                131072        44521.851        44.160
  Unidirectional         60                262144        45759.598        85.931
  Unidirectional         60                524288        37590.570       209.210
  Unidirectional         60               1048576        35441.631       443.790
  Unidirectional         60               2097152        36026.135       873.179
  Unidirectional         60               4194304        36287.762      1733.768
  Unidirectional         60               8388608        36420.785      3454.871

  Bidirectional           2                    32            9.412         6.800
  Bidirectional           2                    64           18.187         7.038
  Bidirectional           2                   128           32.656         7.839
  Bidirectional           2                   256           66.158         7.739
  Bidirectional           2                   512          150.489         6.804
  Bidirectional           2                  1024          286.140         7.157
  Bidirectional           2                  2048          525.057         7.801
  Bidirectional           2                  4096          933.181         8.779
  Bidirectional           2                  8192         1290.264        12.698
  Bidirectional           2                 16384         1557.205        21.043
  Bidirectional           2                 32768         1616.549        40.541
  Bidirectional           2                 65536         1799.528        72.837
  Bidirectional           2                131072         1924.983       136.180
  Bidirectional           2                262144         1504.840       348.401
  Bidirectional           2                524288         1567.652       668.883
  Bidirectional           2               1048576         1592.347      1317.019
  Bidirectional           2               2097152         1610.248      2604.756
  Bidirectional           2               4194304         1596.560      5254.178
  Bidirectional           2               8388608         1616.751     10377.121

  Bidirectional           4                    32           18.028         7.100
  Bidirectional           4                    64           32.322         7.920
  Bidirectional           4                   128           63.837         8.020
  Bidirectional           4                   256          116.902         8.759
  Bidirectional           4                   512          276.026         7.420
  Bidirectional           4                  1024          522.502         7.839
  Bidirectional           4                  2048          991.909         8.259
  Bidirectional           4                  4096         1784.921         9.179
  Bidirectional           4                  8192         2564.160        12.779
  Bidirectional           4                 16384         2884.343        22.721
  Bidirectional           4                 32768         3221.729        40.684
  Bidirectional           4                 65536         3652.135        71.778
  Bidirectional           4                131072         3793.120       138.221
  Bidirectional           4                262144         2961.727       354.042
  Bidirectional           4                524288         3020.616       694.280
  Bidirectional           4               1048576         3169.101      1323.500
  Bidirectional           4               2097152         3203.594      2618.499
  Bidirectional           4               4194304         3205.048      5234.623
  Bidirectional           4               8388608         3206.514     10464.458

  Bidirectional           8                    32           33.765         7.582
  Bidirectional           8                    64           59.652         8.583
  Bidirectional           8                   128          114.046         8.979
  Bidirectional           8                   256          208.595         9.818
  Bidirectional           8                   512          484.213         8.459
  Bidirectional           8                  1024          937.766         8.736
  Bidirectional           8                  2048         1644.794         9.961
  Bidirectional           8                  4096         3162.424        10.362
  Bidirectional           8                  8192         4681.163        14.000
  Bidirectional           8                 16384         5679.296        23.079
  Bidirectional           8                 32768         5864.688        44.699
  Bidirectional           8                 65536         6712.935        78.101
  Bidirectional           8                131072         6951.455       150.843
  Bidirectional           8                262144         5823.762       360.103
  Bidirectional           8                524288         5923.135       708.122
  Bidirectional           8               1048576         6151.544      1363.659
  Bidirectional           8               2097152         6211.294      2701.082
  Bidirectional           8               4194304         6246.892      5371.380
  Bidirectional           8               8388608         6213.219     10800.982

  Bidirectional          16                    32           63.497         8.063
  Bidirectional          16                    64          114.046         8.979
  Bidirectional          16                   128          217.357         9.422
  Bidirectional          16                   256          391.698        10.457
  Bidirectional          16                   512          939.304         8.721
  Bidirectional          16                  1024         1739.734         9.418
  Bidirectional          16                  2048         3331.046         9.837
  Bidirectional          16                  4096         6398.462        10.242
  Bidirectional          16                  8192         9458.978        13.857
  Bidirectional          16                 16384        12079.890        21.701
  Bidirectional          16                 32768        12238.553        42.839
  Bidirectional          16                 65536        13884.476        75.521
  Bidirectional          16                131072        14221.654       147.462
  Bidirectional          16                262144        11519.694       364.099
  Bidirectional          16                524288        11582.265       724.263
  Bidirectional          16               1048576        12022.392      1395.497
  Bidirectional          16               2097152        12240.874      2741.179
  Bidirectional          16               4194304        12328.664      5443.320
  Bidirectional          16               8388608        11969.641     11213.179

  Bidirectional          32                    32          115.830         8.841
  Bidirectional          32                    64          218.796         9.360
  Bidirectional          32                   128          392.234        10.443
  Bidirectional          32                   256          747.276        10.962
  Bidirectional          32                   512         1689.269         9.699
  Bidirectional          32                  1024         2844.349        11.520
  Bidirectional          32                  2048         6171.484        10.619
  Bidirectional          32                  4096        11787.217        11.120
  Bidirectional          32                  8192        17930.718        14.620
  Bidirectional          32                 16384        23408.806        22.397
  Bidirectional          32                 32768        25011.638        41.924
  Bidirectional          32                 65536        28158.310        74.477
  Bidirectional          32                131072        26090.328       160.761
  Bidirectional          32                262144        22490.937       372.977
  Bidirectional          32                524288        22426.427       748.100
  Bidirectional          32               1048576        22942.564      1462.541
  Bidirectional          32               2097152        23674.567      2834.640
  Bidirectional          32               4194304        23973.108      5598.679
  Bidirectional          32               8388608        23678.869     11336.498

  Bidirectional          60                    32          200.825         9.561
  Bidirectional          60                    64          373.519        10.281
  Bidirectional          60                   128          715.192        10.738
  Bidirectional          60                   256         1409.110        10.900
  Bidirectional          60                   512         2767.376        11.101
  Bidirectional          60                  1024         5851.454        10.500
  Bidirectional          60                  2048        10361.803        11.859
  Bidirectional          60                  4096        20179.956        12.178
  Bidirectional          60                  8192        33112.501        14.844
  Bidirectional          60                 16384        42887.129        22.922
  Bidirectional          60                 32768        45489.504        43.221
  Bidirectional          60                 65536        46644.817        84.300
  Bidirectional          60                131072        50529.027       155.640
  Bidirectional          60                262144        41451.899       379.443
  Bidirectional          60                524288        38845.824       809.798
  Bidirectional          60               1048576        39751.442      1582.699
  Bidirectional          60               2097152        40050.752      3141.742
  Bidirectional          60               4194304        41102.214      6122.742
  Bidirectional          60               8388608        40888.257     12309.561

Max Unidirectional Bandwith :       45759.60 for message size of  262144 bytes
Max  Bidirectional Bandwith :       50529.03 for message size of  131072 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000001907
Ticks for minimum sample            192

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 18 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.7T7a09SI -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.8fGYbxTH  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            8.244         1.941
  Unidirectional          2                    64           14.685         2.179
  Unidirectional          2                   128           24.227         2.642
  Unidirectional          2                   256           38.430         3.331
  Unidirectional          2                   512          133.384         1.919
  Unidirectional          2                  1024          240.480         2.129
  Unidirectional          2                  2048          463.319         2.210
  Unidirectional          2                  4096          645.860         3.171
  Unidirectional          2                  8192          989.054         4.141
  Unidirectional          2                 16384         1551.230         5.281
  Unidirectional          2                 32768         1587.422        10.321
  Unidirectional          2                 65536         1586.139        20.659
  Unidirectional          2                131072         1719.276        38.118
  Unidirectional          2                262144         1807.397        72.520
  Unidirectional          2                524288         1464.492       179.000
  Unidirectional          2               1048576         1489.581       351.970
  Unidirectional          2               2097152         1519.150       690.238
  Unidirectional          2               4194304         1539.749      1362.009
  Unidirectional          2               8388608         1545.062      2714.651

  Unidirectional          4                    32           13.328         2.401
  Unidirectional          4                    64           27.702         2.310
  Unidirectional          4                   128           47.935         2.670
  Unidirectional          4                   256           74.877         3.419
  Unidirectional          4                   512          243.755         2.100
  Unidirectional          4                  1024          457.398         2.239
  Unidirectional          4                  2048          829.144         2.470
  Unidirectional          4                  4096         1447.335         2.830
  Unidirectional          4                  8192         2028.320         4.039
  Unidirectional          4                 16384         2951.868         5.550
  Unidirectional          4                 32768         3212.692        10.200
  Unidirectional          4                 65536         3144.696        20.840
  Unidirectional          4                131072         3474.849        37.720
  Unidirectional          4                262144         3642.938        71.959
  Unidirectional          4                524288         2944.437       178.061
  Unidirectional          4               1048576         2971.392       352.890
  Unidirectional          4               2097152         3031.400       691.810
  Unidirectional          4               4194304         3066.930      1367.590
  Unidirectional          4               8388608         3079.678      2723.858

  Unidirectional          8                    32           19.752         3.240
  Unidirectional          8                    64           41.553         3.080
  Unidirectional          8                   128           71.535         3.579
  Unidirectional          8                   256          144.223         3.550
  Unidirectional          8                   512          359.411         2.849
  Unidirectional          8                  1024          656.723         3.119
  Unidirectional          8                  2048         1320.513         3.102
  Unidirectional          8                  4096         2355.020         3.479
  Unidirectional          8                  8192         3507.885         4.671
  Unidirectional          8                 16384         5600.609         5.851
  Unidirectional          8                 32768         6337.973        10.340
  Unidirectional          8                 65536         6122.002        21.410
  Unidirectional          8                131072         6733.903        38.929
  Unidirectional          8                262144         6617.186        79.231
  Unidirectional          8                524288         5879.270       178.351
  Unidirectional          8               1048576         5910.797       354.800
  Unidirectional          8               2097152         6026.372       695.992
  Unidirectional          8               4194304         6108.218      1373.332
  Unidirectional          8               8388608         6140.936      2732.029

  Unidirectional         16                    32           35.460         3.610
  Unidirectional         16                    64           74.669         3.428
  Unidirectional         16                   128          140.267         3.650
  Unidirectional         16                   256          263.172         3.891
  Unidirectional         16                   512          611.383         3.350
  Unidirectional         16                  1024         1204.759         3.400
  Unidirectional         16                  2048         2353.407         3.481
  Unidirectional         16                  4096         4223.692         3.879
  Unidirectional         16                  8192         6882.271         4.761
  Unidirectional         16                 16384        11070.395         5.920
  Unidirectional         16                 32768        11884.043        11.029
  Unidirectional         16                 65536        12244.005        21.410
  Unidirectional         16                131072        13713.896        38.230
  Unidirectional         16                262144        13610.765        77.040
  Unidirectional         16                524288        11708.142       179.119
  Unidirectional         16               1048576        11730.705       357.549
  Unidirectional         16               2097152        11945.654       702.231
  Unidirectional         16               4194304        12084.454      1388.330
  Unidirectional         16               8388608        12159.828      2759.449

  Unidirectional         32                    32           66.692         3.839
  Unidirectional         32                    64          127.979         4.001
  Unidirectional         32                   128          263.172         3.891
  Unidirectional         32                   256          492.542         4.158
  Unidirectional         32                   512         1143.800         3.581
  Unidirectional         32                  1024         2307.571         3.550
  Unidirectional         32                  2048         4476.839         3.660
  Unidirectional         32                  4096         8254.592         3.970
  Unidirectional         32                  8192        12387.468         5.291
