Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
  Unidirectional        128               8388608         4183.338     64167.769

  Unidirectional        164                    32          137.676         9.530
  Unidirectional        164                    64          289.019         9.079
  Unidirectional        164                   128          567.898         9.241
  Unidirectional        164                   256         1143.465         9.179
  Unidirectional        164                   512         2200.071         9.542
  Unidirectional        164                  1024         3418.631        12.281
  Unidirectional        164                  2048         4366.319        19.231
  Unidirectional        164                  4096         5462.809        30.742
  Unidirectional        164                  8192         4992.201        67.279
  Unidirectional        164                 16384         5396.473       124.478
  Unidirectional        164                 32768         5600.442       239.890
  Unidirectional        164                 65536         5690.795       472.162
  Unidirectional        164                131072         6232.128       862.298
  Unidirectional        164                262144         6069.170      1770.902
  Unidirectional        164                524288         5711.123      3763.850
  Unidirectional        164               1048576         5511.074      7800.951
  Unidirectional        164               2097152         5421.950     15858.359
  Unidirectional        164               4194304         5383.088     31945.691
  Unidirectional        164               8388608         5358.184     64188.340

  Bidirectional           2                    32            2.534        25.258
  Bidirectional           2                    64            5.079        25.201
  Bidirectional           2                   128           10.007        25.582
  Bidirectional           2                   256           19.424        26.360
  Bidirectional           2                   512           36.703        27.900
  Bidirectional           2                  1024           73.657        27.804
  Bidirectional           2                  2048          137.549        29.778
  Bidirectional           2                  4096          226.438        36.178
  Bidirectional           2                  8192          323.142        50.702
  Bidirectional           2                 16384          607.707        53.921
  Bidirectional           2                 32768          969.177        67.620
  Bidirectional           2                 65536         1269.820       103.221
  Bidirectional           2                131072         1620.360       161.781
  Bidirectional           2                262144         1737.562       301.738
  Bidirectional           2                524288         1633.249       642.018
  Bidirectional           2               1048576         1702.979      1231.461
  Bidirectional           2               2097152         1738.386      2412.758
  Bidirectional           2               4194304         1756.822      4774.876
  Bidirectional           2               8388608         1752.790      9571.719

  Bidirectional           4                    32            3.749        34.142
  Bidirectional           4                    64            7.597        33.698
  Bidirectional           4                   128           14.944        34.261
  Bidirectional           4                   256           28.587        35.820
  Bidirectional           4                   512           56.857        36.020
  Bidirectional           4                  1024          108.816        37.642
  Bidirectional           4                  2048          205.501        39.864
  Bidirectional           4                  4096          413.773        39.597
  Bidirectional           4                  8192          528.530        61.998
  Bidirectional           4                 16384          938.919        69.799
  Bidirectional           4                 32768         1258.829       104.122
  Bidirectional           4                 65536         1607.473       163.078
  Bidirectional           4                131072         1949.731       268.903
  Bidirectional           4                262144         1951.859       537.219
  Bidirectional           4                524288         1788.093      1172.843
  Bidirectional           4               1048576         1808.140      2319.679
  Bidirectional           4               2097152         1810.371      4633.641
  Bidirectional           4               4194304         1800.231      9319.482
  Bidirectional           4               8388608         1800.952     18631.496

  Bidirectional           8                    32            8.471        30.222
  Bidirectional           8                    64           15.007        34.118
  Bidirectional           8                   128           29.422        34.804
  Bidirectional           8                   256           56.955        35.958
  Bidirectional           8                   512          109.287        37.479
  Bidirectional           8                  1024          213.441        38.381
  Bidirectional           8                  2048          401.962        40.760
  Bidirectional           8                  4096          796.194        41.156
  Bidirectional           8                  8192          874.071        74.978
  Bidirectional           8                 16384         1491.794        87.862
  Bidirectional           8                 32768         2105.537       124.502
  Bidirectional           8                 65536         2481.743       211.258
  Bidirectional           8                131072         2648.596       395.899
  Bidirectional           8                262144         2550.524       822.244
  Bidirectional           8                524288         2341.173      1791.539
  Bidirectional           8               1048576         2364.745      3547.363
  Bidirectional           8               2097152         2341.480      7165.217
  Bidirectional           8               4194304         2339.726     14341.178
  Bidirectional           8               8388608         2340.745     28669.877

  Bidirectional          16                    32           14.687        34.862
  Bidirectional          16                    64           28.398        36.058
  Bidirectional          16                   128           58.387        35.076
  Bidirectional          16                   256          113.578        36.063
  Bidirectional          16                   512          250.362        32.721
  Bidirectional          16                  1024          455.820        35.944
  Bidirectional          16                  2048          802.704        40.822
  Bidirectional          16                  4096         1409.341        46.501
  Bidirectional          16                  8192         1538.381        85.201
  Bidirectional          16                 16384         1980.246       132.380
  Bidirectional          16                 32768         2149.247       243.940
  Bidirectional          16                 65536         2195.598       477.581
  Bidirectional          16                131072         2352.073       891.619
  Bidirectional          16                262144         2230.230      1880.660
  Bidirectional          16                524288         2064.299      4063.659
  Bidirectional          16               1048576         2063.974      8128.600
  Bidirectional          16               2097152         2065.966     16241.522
  Bidirectional          16               4194304         2067.206     32463.560
  Bidirectional          16               8388608         2070.304     64829.960

  Bidirectional          32                    32           34.642        29.559
  Bidirectional          32                    64           60.162        34.041
  Bidirectional          32                   128          117.703        34.800
  Bidirectional          32                   256          228.061        35.920
  Bidirectional          32                   512          449.617        36.440
  Bidirectional          32                  1024          855.997        38.280
  Bidirectional          32                  2048         1600.733        40.941
  Bidirectional          32                  4096         1860.174        70.462
  Bidirectional          32                  8192         1769.353       148.158
  Bidirectional          32                 16384         1954.097       268.302
  Bidirectional          32                 32768         2030.080       516.520
  Bidirectional          32                 65536         2046.803      1024.599
  Bidirectional          32                131072         2187.544      1917.357
  Bidirectional          32                262144         2076.521      4039.741
  Bidirectional          32                524288         1949.374      8606.462
  Bidirectional          32               1048576         1948.329     17222.157
  Bidirectional          32               2097152         1948.126     34447.899
  Bidirectional          32               4194304         1950.519     68811.283
  Bidirectional          32               8388608         1953.475    137414.322

  Bidirectional          64                    32           55.895        36.640
  Bidirectional          64                    64          113.834        35.982
  Bidirectional          64                   128          218.102        37.560
  Bidirectional          64                   256          437.369        37.460
  Bidirectional          64                   512          857.814        38.199
  Bidirectional          64                  1024         1693.432        38.700
  Bidirectional          64                  2048         3085.396        42.481
  Bidirectional          64                  4096         3563.826        73.557
  Bidirectional          64                  8192         3234.333       162.101
  Bidirectional          64                 16384         3645.958       287.600
  Bidirectional          64                 32768         3728.422       562.477
  Bidirectional          64                 65536         3850.100      1089.401
  Bidirectional          64                131072         4092.881      2049.561
  Bidirectional          64                262144         3882.842      4320.860
  Bidirectional          64                524288         3647.616      9199.004
  Bidirectional          64               1048576         3650.944     18381.238
  Bidirectional          64               2097152         3653.138     36740.398
  Bidirectional          64               4194304         3654.811     73447.161
  Bidirectional          64               8388608         3657.240    146796.761

  Bidirectional         128                    32          107.120        38.238
  Bidirectional         128                    64          211.783        38.681
  Bidirectional         128                   128          423.567        38.681
  Bidirectional         128                   256          726.575        45.099
  Bidirectional         128                   512         1614.270        40.598
  Bidirectional         128                  1024         3117.590        42.043
  Bidirectional         128                  2048         5812.601        45.099
  Bidirectional         128                  4096         6902.145        75.960
  Bidirectional         128                  8192         6548.610       160.122
  Bidirectional         128                 16384         7254.629       289.078
  Bidirectional         128                 32768         7486.674       560.236
  Bidirectional         128                 65536         7626.130      1099.982
  Bidirectional         128                131072         8147.360      2059.221
  Bidirectional         128                262144         7743.491      4333.243
  Bidirectional         128                524288         7280.830      9217.200
  Bidirectional         128               1048576         7275.131     18448.839
  Bidirectional         128               2097152         7280.628     36869.822
  Bidirectional         128               4194304         7324.476     73298.197
  Bidirectional         128               8388608         7304.479    146997.738

  Bidirectional         164                    32          131.397        39.940
  Bidirectional         164                    64          272.220        38.557
  Bidirectional         164                   128          543.835        38.600
  Bidirectional         164                   256         1058.128        39.678
  Bidirectional         164                   512         2141.998        39.201
  Bidirectional         164                  1024         4015.361        41.823
  Bidirectional         164                  2048         7424.630        45.238
  Bidirectional         164                  4096         8258.584        81.339
  Bidirectional         164                  8192         8468.586       158.644
  Bidirectional         164                 16384         9298.061       288.982
  Bidirectional         164                 32768         9540.090       563.302
  Bidirectional         164                 65536         9490.441      1132.498
  Bidirectional         164                131072        10450.275      2056.961
  Bidirectional         164                262144         9935.069      4327.259
  Bidirectional         164                524288         9327.632      9218.121
  Bidirectional         164               1048576         9345.942     18400.121
  Bidirectional         164               2097152         9356.891     36757.178
  Bidirectional         164               4194304         9371.704     73398.161
  Bidirectional         164               8388608         9372.988    146776.218

Max Unidirectional Bandwith :        6232.13 for message size of  131072 bytes
Max  Bidirectional Bandwith :       10450.27 for message size of  131072 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c408-004.stampede.tacc.utexas.edu) communicated with rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c503-904.stampede.tacc.utexas.edu) communicated with rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c518-302.stampede.tacc.utexas.edu) communicated with rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  123 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  124 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  125 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  126 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  127 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  128 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  129 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  130 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  131 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  132 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c519-304.stampede.tacc.utexas.edu) communicated with rank id  133 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  134 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  135 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  136 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  137 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  138 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  139 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  140 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  141 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   60 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  142 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   61 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  143 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   62 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  144 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   63 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  145 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   64 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  146 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   65 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  147 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   66 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  148 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   67 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  149 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   68 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  150 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   69 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  151 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   70 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  152 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   71 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  153 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   72 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  154 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   73 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  155 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   74 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  156 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   75 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  157 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   76 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  158 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   77 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  159 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   78 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  160 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   79 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  161 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   80 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  162 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   81 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  163 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c408-004.stampede.tacc.utexas.edu)
Rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c503-904.stampede.tacc.utexas.edu)
Rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c518-302.stampede.tacc.utexas.edu)
Rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  123 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  124 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  125 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  126 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  127 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  128 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  129 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  130 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  131 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  132 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  133 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c519-304.stampede.tacc.utexas.edu)
Rank id  134 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  135 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  136 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  137 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  138 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  139 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  140 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  141 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  142 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   60 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  143 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   61 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  144 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   62 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  145 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   63 (c519-304-mic0.stampede.tacc.utexas.edu)
